"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:–","",""
"1.","This Act may be cited as the Registration of Electors","Short  title  and"
"","","the  date  of"
"(Amendment)  Act,  No.  22  of  2021  and  shall  come  into","",""
"","","operation"
"operation on February 1, 2022.","",""
"2.","Section 3 of the Registration of Electors  Act, No. 44","Amendment  of"
"","","section  3  of  Act,"
"of 1980 (hereinafter referred to as the “principal enactment”)","",""
"","","No.  44  of  1980"
"is hereby amended by the substitution for the words, “The","",""
"first day of June”, of the words “The first day of February”.","",""
"","","Amendment  of"
"3.","Section  4  of  the  principal  enactment  is  hereby",""
"","","section  4  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment"
"(a)","in  subsection  (1)  thereof,  by  the  substitution  for",""
