"6","","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if"
"","","eph;khzj;njhopy; gzpkid"
"","","($l;bizj;jy;) rl;lk;"
"","(,)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;"
"","","nfhilfisAk;> 
nfhilfisAk; 
my;yJ"
"","","ed;nfhilfisAk; ngWjYk;:"
"","","Mapd;> 
Kfhikj;Jtr; 
rigahdJ"
"","","$l;bizf;fg;gl;l  FOTf;F  mspf;fg;gl;l  vy;yh"
"","","ntspehl;L khdpaf;nfhilfs;> nfhilfs; my;yJ"
"","","ed;nfhilfs;  njhlh;gpYk;>  epjp  vd;Dk;  tplak;"
"","","vt;tikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;sNjh"
"","","mt;tikr;rhpd;  mikr;rpdJ 
ntspehl;L"
"","","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpdhyhd"
"","","Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(<)","khw;Wz;bay;fs;> 
fhNrhiyfs;>"
"","","thf;FWjpg;gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF"
"","","rhrdq;fs;  vd;gtw;iw  Mf;FjYk;>  tiujYk;>"
"","","Vw;Wf;nfhs;SjYk;>  fopg;gdT  nra;jYk;>"
"","","Gwf;Fwpg;gpLjYk;>  ifkhw;WjYk;>  thq;FjYk;>"
"","","tpw;wYk;>  toq;FjYk;  kw;Wk;  VNjDk;  tq;fpapy;"
"","","fzf;Ffisj;  jpwj;jYk;>  njhopw;gLj;JjYk;>"
"","","NgZjYk;> %btpLjYk; @"
"","(c)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahf  Njitg;glhj  vitNaDk;    epjpfis"
"","","Kfhikj;Jt  rig  jPh;khdpf;ff;$bathwhd"
"","","mj;jifa Kiwapy; KjyPL nra;jYk; @"
"","(C)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg;nghWg;ig my;yJ VNjDk; mirahj"
"","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","","kw;Wk; epUtfpj;jYk;@"
