"","","eph;khzj;njhopy; gzpkid"
"","","($l;bizj;jy;) rl;lk;"
"$l;bizf;fg;","",""
"","7.","(1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;"
"gl;l  FOtpd;","",""
"","","$l;lj;jpYk;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;"
"tpjpfs;.","",""
"","","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;"
"","ngUk;ghd;iknfhz;Lk;>","gpd;tUk; 
vy;yhf;"
"","","fUkq;fSf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;"
"","",",r;rl;lj;jpd; my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd;"
"","","Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfisf;  fhyj;Jf;"
"","","Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy;"
"","Ntz;Lk;:-",""
