"","10","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if"
"","","eph;khzj;njhopy; gzpkid"
"","","($l;bizj;jy;) rl;lk;"
"","","(3) 
rl;lj;jpd;fPo;  $l;bizf;fg;gl;l 
FOtpd;"
"","jj;Jtq;fisAk;>","flikfisAk;> 
gzpfisAk;"
"","","gpuNahfpg;gjpYk;  GhptjpYk;  epiwNtw;WtjpYk;  mjdhy;"
"","","cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj;"
"","","Njitg;gLj;Jfpd;wthwhd 
mj;jifa 
vy;yhg;"
"","","gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"fzf;FfSk;>","",""
"","","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f"
"fzf;fha;Tk;.","",""
"","Mz;lhjy; Ntz;Lk;.",""
"","","(2)  $l;bizf;fg;gl;l  FO>  mjd;  tUkhdKk;"
"","","nrytpdKk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;"
"","","$l;bizf;fg;gl;l  FOtpd;  Ntnwy;yhf;  nfhLf;fy;"
"","","thq;fy;fSk; gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr;"
"","nra;jy; Ntz;Lk;.",""
"","","(3)  murpayikg;gpd; 
154  Mk;  cWg;Giuapd;"
"","","Vw;ghLfspdJ epajpfspd;gb> $l;bizf;fg;gl;l FOtpd;"
"","","fzf;Ffs;> fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l"
"","","jifikngw;wnthU  fzf;fha;thshpdhy;  tUlhe;jk;"
"","","fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ-",""
"","","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk; epWtfj;jpd; cWg;gpduhf cs;stUk;>"
"","","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"","","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhfTs;stUkhd"
"","","jdpahs; xUth; @ my;yJ"
