"15","less than two thirds of the members present and voting, to"
"","make rules, not inconsistent with the provisions of this Act or"
"","any other written law, for all or any of the following matters:–"
"","(a)
the  classification  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members"
"20","and fees payable by members;"
"","(b)
the  election  of  office  bearers  of  the  Board  or"
"","vacation of or removal from office of office bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"25","(c)
the terms and conditions of appointment, powers,"
"","functions and duties of the various officers, agents"
"","and servants of the Body corporate;"
"","(d)
the  procedure  to  be  followed  at  the  summoning"
"","and  holding  of  meetings  of  the  Board,  or  any"
"30","sub-committee thereof, notices and agenda of such"
"","meetings, the quorum and the conduct of business"
"","thereat;"
