"","AN  ACT  TO  INCORPORATE  THE  SAWEERA  FOUNDATION",""
"","WHEREAS  a  Centre  called  and  known  as  the  “Saweera","Preamble"
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"","all matters  connected with the said foundation according to",""
"5","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"","be    incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"10","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Saweera  Foundation","Short  title"
"","(Incorporation) Act, No.    of 2022.",""
"15","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of the Saweera",""
"","","Saweera"
"","Foundation  (hereinafter  referred  to  as  the  “Foundation”)  or",""
"","","Foundation"
"","shall  hereafter  be  admitted  as  members  of  the  Corporation",""
"","hereby constituted, shall be a body corporate with perpetual",""
"20","succession,  under  the  name  and  style  of  the  “Saweera",""
"","Foundation” (hereinafter referred to as the “Body corporate”)",""
"","and by that name may sue and be sued, in all Courts with full",""
"","power and  authority to have and use a common seal and alter",""
"","the same at its pleasure.",""
"25","3.
(1) The general objects for which the body in corporate","The  general"
"","","objects  of  the"
"","is constituted are hereby declared to be—","body"
"","","corporate"
