"","General Sir John Kotelawala National
11"
"","Defence University"
"","(10) Where the Vice-Chancellor by reason of leave, illness,"
"","absence from Sri Lanka or for any other cause is temporarily"
"","unable to perform the duties of his office, the President shall"
"","make such arrangements as he may think fit for carrying on"
"5","the duties of the office, the Deputy Vice-Chancellor (Defence"
"","and  Administration)  of  the  University  shall  until  such"
"","arrangements are made to perform the routine duties of the"
"","office of the Vice-Chancellor."
"","(11)  Where  any  vacancy  occurs  in  the  office  of  the"
"10","Vice-Chancellor, the President may make such arrangement"
"","as he may think fit, for performing the duties of the office"
"","until  a  permanent  appointment  is  made.    Until  such"
"","arrangements  are  made,  the  Deputy  Vice-Chancellor"
"","(Defence and Administration) of the University shall perform"
"15","the routine duties of the Vice-Chancellor."
"","(12)  Where  a  Vice-Chancellor  is  appointed  by  the"
"","President  for  the  purpose  of  subsection  (10),  such"
"","Vice-Chancellor unless he retires or vacates his office, shall"
"","hold office for the unexpired period of term of office of his"
"20","predecessor."
"","(13)  For  the  purposes  of  this  section,  the  expression  a"
"","‘senior officer of the Armed Forces’ means:-"
