"","10
General Sir John Kotelawala National"
"","Defence University"
"","(4)  It  shall  be  the  duty  of  the  Vice-Chancellor,  in"
"","accordance  with  such  directions  lawfully  given  to  him  in"
"","that  behalf  by  the  Board  of  Governors  to  ensure  that  the"
"","provisions  of  this  Act  and  of  any  subordinate  legislation"
"5","made  under  this  Act  are  duly  observed  when  powers  are"
"","exercised by him."
"","(5) Subject to the provisions of this Act, it shall be the"
"","duty of the Vice-Chancellor to give effect to and ensure that"
"","effect is given to the decisions of the Board of Governors."
"10","(6)
(a)
The  Vice-Chancellor  shall  be  the  Accounting"
"","Officer of the University;"
"","(b)
The Vice-Chancellor shall be responsible for the"
"","maintenance of discipline within the University"
"","and  may  direct  an  inquiry  to  be  held  into  the"
"15","allegations of breach of discipline by any officer"
"","cadet or any student or any member of the staff"
"","of the University;"
"","(c)
The  Board  of  Governors  shall  prescribe  by"
"","Ordinance  the  procedure  to  be  followed  in"
"20","respect of such disciplinary inquiry."
"","(7) The Vice-Chancellor shall, unless he vacates office"
"","earlier by death, retirement or transfer hold office for a term"
"","of three years, and be eligible for re-appointment.A person"
"","shall not be appointed as a Vice-Chancellor of the University"
"25","not  more than two times."
"","(8) The Vice-Chancellor may resign from his office as"
"","Vice-Chancellor  by  written  communication  in  that  behalf"
"","addressed to the President, through the Board of Governors."
"","(9)  The  Vice-Chancellor  may,  for  reasons  assigned  be"
"30","removed from office by the President."
