"","2
General Sir John Kotelawala National",""
"","Defence University",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :-",""
"","1.
This  Act  may  be  cited  as  the  General  Sir  John","Short  title"
"","","and  date  of"
"","Kotelawala National Defence University Act, No.    of 2021,",""
"","","operation."
"5","and the provisions of this Act, shall come into operation on",""
"","such date as the Minister may appoint by Order published in",""
"","the Gazette (hereinafter referred to as the “appointed date”).",""
"","PART I",""
"","ESTABLISHMENT OF THE GENERAL SIR JOHN KOTELAWALA NATIONAL",""
"10","DEFENCE UNIVERSITY",""
"","2.
(1)  Notwithstanding 
the  provisions  of 
the","Establishment"
"","","of  the"
"","Universities Act, No. 16 of 1978, there shall be established a",""
"","","General"
"","University called “the General Sir John Kotelawala National",""
"","","Sir  John"
"","Defence  University’’(hereinafter  referred  to  as  “the","Kotelawala"
"15","University”).","National"
"","","Defence"
"","","University."
"","(2)  The  University  shall  be  a  body  corporate  with",""
"","perpetual succession and a common seal, and by the name",""
"","assigned to it by subsection (1), may sue and be sued, in all",""
"","courts.",""
