"","General Sir John Kotelawala National
31",""
"","Defence University",""
"","","The  Board  to"
"","37.
The  Board  shall  by  resolution  adopt  the  budget",""
"","","adopt  budget"
"","estimates,  annual  financial  appropriations  and  annual",""
"","","estimates  and"
"","accounts  of  the  University  prior  to  the  submission  of  the","annual"
"","","financial"
"","same to the Minister under section 34.",""
"","","appropriations."
"5","38.
The Board may in case of necessity, transfer funds","Transfer  of"
"","","funds  from"
"","from one vote to another of the annual estimates,subject to",""
"","","one  vote  to"
"","the approval in writing of the Treasury.","another."
"","39.
(1)  In  case  of  necessity  and  in  order  to  meet  any","Supplementary"
"","","estimates."
"","unforeseen  expenditure,  it  shall  be  lawful  at  any  time  for",""
