"","General Sir John Kotelawala National
25"
"","Defence University"
"","(4) (a) The Senior Assistant Registrar shall function as"
"","the  Secretary  to  the  Faculty  Board  of  the  Faculties  of"
"","Academic Studies of the University."
"","(b)  A  Staff  Officer  of  Grade  II  shall  function  as  the"
"5","Secretary to the Faculty Board of the Faculty of Defence and"
"","Strategic Studies of the University."
"","(5)The  Vice-Chancellor  and  Deputy  Vice-Chancellors"
"","shall have the right to attend any meeting of a Faculty Board."
