"","General Sir John Kotelawala National
27",""
"","Defence University",""
"","(3) The period of probation for a lecturer (probationary)",""
"","referred to in subsection (1) shall be for such period as may",""
"","be prescribed by Ordinance.",""
"","29.  (1)  The  holder  of  a  post  of  teacher,  who  has  been","Retirement  of"
"","","teachers  and"
"5","confirmed  in  his  post,  shall  hold  such  post  until  he  has",""
"","","persons"
"","completed sixty five years of age:",""
"","","holding  a"
"","","non-"
"","Provided that, the holder of such post may at any time","academic"
"","","post."
"","pending  an  inquiry  by  the  Board,  be  suspended  for",""
"","misconduct, inefficiency or dereliction of duty and may be",""
"10","dismissed or compulsorily retired if found guilty after such",""
"","inquiry, on a resolution adopted by the Board.",""
"","(2)  The  provisions  of  Establishment  Code,  Public",""
"","Administration  Circulars  and  Public  Service  Commission",""
"","rules relating to the age of retirement of public officers shall",""
"15","be  applicable  in  regard  to  the  age  of  retirement  of  those",""
"","holding any non-academic post in the University.",""
"","(3)  Where,  before  completing  the  probationary  period",""
"","referred to in section 28, a person holding:-",""
