"","General Sir John Kotelawala National
43",""
"","Defence University",""
"","“teacher” means a Senior Professor, Professor, Associate",""
"","Professor, Senior Lecturer and Lecturer (Probationary)",""
"","and includes a Librarian, Deputy Librarian, Senior",""
"","Assistant Librarian and Assistant Librarian; and",""
"5","“University Grants Commission” means the Commission",""
"","established under section 2 of the Universities Act,",""
"","No. 16 of 1978.",""
"","60.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"10","",""
