"","","General Sir John Kotelawala National
7"
"","","Defence University"
"","(v)","enter into and perform or carryout, whether directly"
"","","or through any officer or agent authorized in that"
"","","behalf  by  the  University,  all  such  contracts  or"
"","","agreements as may be necessary for the attainment"
"5","","of the objects of the University;"
"","(w)","borrow  or  raise  money  for  the  purposes  of  the"
"","","University in such manner and upon such security"
"","","as the Board of Governors may think fit;"
"","(x)","appoint such employees and agents as are necessary"
"10","","for carrying out the functions of the University and"
"","","remunerate such employees and agents;"
"","(y)","invest  funds  of  the  University  in  such  manner  as"
"","","the Board of Governors may think fit; and"
"","(z)","do all such other acts or things as may be necessary"
"15","","for  effectively  exercising  any  of  the  powers"
"","","conferred by this Act, and for the attainment of all"
"","","or any of the objects of the University."
