"","General Sir John Kotelawala National
37",""
"","Defence University",""
"","(3)  Every regulation made by the Minister shall as soon",""
"","as convenient after its publication in the Gazette be brought",""
"","before Parliament for approval. Any regulation which is not",""
"","so  approved  shall  be  deemed  to  be  rescinded  as  from  the",""
"5","date of such disapproval, but without prejudice to anything",""
"","previously  done  thereunder.",""
"","(4) Notification of the date on which any regulation made",""
"","by the Minister is deemed to be rescinded, shall be published",""
"","in the Gazette.",""
"10","51.
Subject to the provisions of this Act, the Board may","Rules."
"","make rules in respect of all matters:-",""
"","(a)
for which rules are required to be made under the",""
"","provisions of this Act; and",""
"","(b)
for which rules are required to be provided for in",""
"15","order  to  enable  the  Functional  Organs  of  the",""
"","University to carry out their duties and functions",""
"","under this Act.",""
"","52. Subject to the provisions of this Act, the Board may","Ordinances."
"","make  Ordinances  in  respect  of  all  matters  for  which",""
"20","Ordinances are required to be made under this Act.",""
"","","Minerals  to"
"","53.
Any right to any mineral in, under or upon any land",""
"","","remain  the"
"","so vested in the University shall be deemed to remain, and",""
"","","absolute"
"","shall remain, the absolute property of the Republic.",""
"","","property  of"
"","","the  Republic."
"","54.
The provisions of the Universities Act, No. 16 of","Provisions  of"
"","","Act,No.16  of"
"25","1978,  as  amended  shall  not  apply  to  or  in  relation  to  the",""
"","","1978  not  to"
"","University established by this Act.",""
"","","apply."
"","55.
The provisions of the Employees’ Provident Fund","Application"
"","","of  certain"
"","Act, No. 15 of 1958, the Employees’ Trust Fund Act, No. 48",""
"","","Acts."
"","of 1980, and Payment of Gratuity Act, No. 12 of 1983, as",""
"30","shall be applicable in respect of retirement benefits of the",""
"","teachers and non-academic staff of the University.",""
