"","(h)
is found guilty of misconduct or corruption; or",""
"","(i)
is found guilty of gross abuse of power of his office.",""
"10","44.
(1)  The  Board  may,  in  the  interest  of  national","Power  of  the"
"","","Board  to"
"","security require person who is admitted as a student or as an",""
"","","require"
"","employee of the University to provide such information as","information"
"","may be prescribed by any subordinate legislation at the time","in  the  interest"
"","","of  national"
"","of his enrolment or appointment as the case may be.",""
"","","security."
"15","(2) A person referred to in subsection (1) shall comply",""
"","with such requirement.",""
"","45. All Officers and members of the staff of the University","Officers  and"
"","","servants  of"
"","shall be deemed to be public servants within the meaning",""
"","","the"
"","and for the purposes of the Penal Code (Chapter 19).","University"
"","","deemed  to  be"
