"","General Sir John Kotelawala National
41",""
"","Defence University",""
"","57.
The Minister may, in connection with the purposes","Removal  of"
"","","difficulties"
"","of this Act, either generally or with reference to any special",""
"","matter  may,  on  the  recommendation  of  the  Board  and  by",""
"","Order publish in the Gazette issue all such direction as he",""
"5","may deem necessary with a view to providing for any special",""
"","or  unforeseen  circumstances  for  which  no  provision  or",""
"","effective provision is made by or under this Act.",""
"","58.
The Minister shall, as soon as practicable from the","Special"
"","","provision"
"","appointed date by Order published in the gazette, publish a",""
"","","relating  to"
"10","list of the movable properties transferred to the Democratic",""
"","","certain"
"","Socialist Republic of Sri Lanka and vested in the University","movable"
"","by late Sir John Lionel Kotelawala described in the Schedule","properties."
"","II to the Deed No. 1389 dated 7th April 1980, attested by Sri",""
"","Ragavan Narayanasamy of Colombo notary public.",""
"","","Interpretation."
"15","59.    In  this  Act,  unless  the  context  otherwise",""
"","requires:-",""
