"PART  III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 21.12.2019",""
"03. Lot No. 3",""
"","THE LAND ACQUISITION ACT (CHAPTER 460)"
"Name of the land: Lemaswaththa (Pettigala Division);",""
"Description:  Waste  Land;  Claimant 
:  Land  Reform","Notice under  Section 07"
"Commission; Extent: 0.0071 Hectare.",""
"","My Reference No.: BD/WM/LND/2/5/AQUIS/16."
"oundaries of the Land :","Land Ministry Ref. No. : 4-3/9/2016/WS/45."
"N
orth:  Lot  No. 
02, 
Pettigala  Watta 
and  Road","I"
"",", hereby give notice,  under Sub-section (1) of Section 07"
"(Pradeshiya 
Saba) 
claimed 
by 
Land 
Reforms",""
"","of  the  Land  Acquisition  Act,  as  amended  by  the  Land"
"Commission;  East:  Pettigala  Estate  claimed  by  Land",""
"","Acquisition 
(Amendment)  Act,  No.  28  of  1964,  The"
"Reforms  Commission,  Road  (Pradeshiya  Saba)  and  Lot",""
"","Government intends  to  acquire  the  following land  which"
"No.  04;  South  :  Road  (Divisional  Secretariat  Councils)",""
"","are for a public purpose."
"Lots 4 and 2; West: Lot 2",""
"","Description of the land to be Acquired:"
"0
4. Lot No. 4","I"
"","n the Province of Uva, District of Badulla, Divisional"
"Name of the land: Lemaswaththa (Pettigala Division);",""
"","Secretariat 
of  Welimada 
in 
the  Minor  Division 
of"
"Description:  Waste  Land;  Claimant:  Land  Reforms",""
"","Dambawini  Palatha  Korale,  Village  of  Guruthalawa,"
"Commission; Extent: 0.0311 Hectare.",""
"","Surveyor  General  F.  V.  P.  189,  Paper  No.  30  of"
"B","supplement  20  and  dated  on  24.08.2018  base  plot  Lot"
"oundaries of the Land :",""
"N","number 621 the total extent of 0.0324 hectare the details"
"orth:  Lots  No.  1, 2, 3  and  Road  (Pradeshiya  Saba);",""
"","follow :"
"East: 
Road 
(Pradeshiya 
Saba) 
and 
Road 
(Road",""
"Development 
Authority); 
South: 
Road 
(Road","1
.  Lot No. 621"
"Development  Authority)  and  Kandura;  West:  Kandura,","Name  of  the  Land  :  Gonagolla;  Description  :  Home"
"Lot Nos. 1, 2 and 3.","Garden,  Water Tank  and  Permanent  building; Claimant  :"
"","The  Government  and  S.  Badurdeen,  holding  permit  No."
"A
ll  persons interested in the aforesaid land are hereby","189/252; Extent : 0.0324 Hectare."
"required  to  appear  personally,  or  agents  duly  authorized","A"
"","ll    persons  interested  in  the  aforesaid  land/lands  on"
"in 
writing, 
before 
me 
at 
Divisional 
Secretariat",""
"","which  servitude  is  to  be  acquired  are  hereby  required  to"
"Haldummulla  on  the  10th  February,  2020  at  10.00  a.m.,",""
"","appear or by agents duly authorized in writing, before me"
"and  are  hereby  requested  to  notify  to  me  in  writing  (in",""
"","at the Divisional Secretariat Office, Welimada on the day"
"duplicate)  on  or  before  the  03rd  day  of  February,  2020,",""
"","and 
time 
relevant 
to 
each 
land 
lots  as  writing 
(in"
"the nature  of  their interests in  the land, the  particulars  of",""
"","duplicate) on or before the 27th day of January, 2020  the"
"their  claims  for  compensation  for  the  acquisition  of  the",""
"","nature of their interests in the land, the particulars of their"
"said land, the  amount of compensation and the details of",""
"","claims  for  compensation  for  the  acquisition  of  the  said"
"the computation of such amount.",""
"","land,  the   amount  of  compensation and  the  details  of  the"
"","computation of such amount."
"V. P. SUNETH JINENDRASENA,","D"
