"THE LAND ACQUISITION ACT (CHAPTER 460)","01. Lot No. 1"
"","Name  of 
the 
land:  Lemaswaththa 
(Pettigala  Part);"
"Notice under  Section 07","Description:  The  wasteland;  Claimant 
:  Land  Reform"
"","Commission; Extent: 0.0330  Hectare."
"Ministry of Lands and Land Development Reference",""
"Number : 4-3/2/2016/A/402.","B"
"","oundaries of the Land :"
"Divisional Secretary's Number:",""
"BD/HD/LND/03/01/P .O. Q.","N
orth:  Kandura,  Pettigala  Estate  claimed  by  Land"
"","Reform  Commission  and  Lot  No.  02;  East:  Pettigala"
"","Estate claimed by Land Reform Commission, Lot Nos. 2"
"I
, hereby give notice,  under Sub-section (1) of Section 07","and 4; South: Lots 2, 4 and kandura; West : Kandura."
"of the Land Acquisition Act, that the Government intends",""
"to  acquire  the  following  lans  which  is  required  for  the","0"
"","2. Lot No. 2"
"purpose  of  acquiring  land  for  the  official  residence  of  a",""
"","Name of the land: Lemaswaththa (Pettigala Division);"
"Project Officer of the Department of Export Agriculture.",""
"","Description: 
Garden, 
20-30 
years 
old 
mixed"
"Description of the Land to be Acquired:","Cultivation  & 
Permanent  Building;  Claimant:  Land"
"T","Reform Commission; Extent: 0.1288 Hectare."
"he  allotments  of 
 
lands 
situated 
in 
the  Grama",""
"Niladhari  Divisions  of  Ranasinghagama  (155-H)  Village","B"
"","oundaries of the Land :"
"of Ranasinghagama in the Divisional Secretary's Division","N"
"","orth:  Lot  No.  4  and    Pettigala  Estate  claimed  by"
"of  Haldummulla,  Badulla  District 
in  Uva  Province",""
"","Land Reform Commission; East: Pettigala Estate claimed"
"depicted in Plan No. 729, and dated 27.08.2019 prepared",""
"","by  Land  Reform  Commission  and  Lot  Nos.  3  and  4;"
"by 
the  Surveyor-General,  containing 
in  extent  0.2000",""
"","South: Lots 3, 4 and 1; West: Lot No. 01"
"Hectare and described as follows :",""
