"","","7
Appropriation"
"","","the  date  of  expiry  of  the  Resolution,  out  of  the"
"","","moneys  allocated  by  such  Resolution  to  any"
"","","Programme appearing under any Head specified in"
"","","the First Schedule to that Resolution, shall for all"
"5","","purposes be deemed to be included in the moneys"
"","","allocated  to  the  corresponding  Programme"
"","","appearing  under  the  corresponding  Head,  as"
"","","specified in the First Schedule to this Act;"
"","(b)","all  sums  of  money  which  have  been  expended"
"","","during  that  period,  and  any  moneys  which  have"
"10","",""
"","","not  been  expended  on  the  day  immediately"
"","","preceding the date of expiry of  the Resolution, out"
"","","of the moneys allocated by such Resolution to any"
"","","Programme appearing under any Head specified in"
"15","","the Second Schedule to that Resolution, shall for"
"","","all purposes be deemed to be included in the moneys"
"","","allocated  to  the  corresponding  Programme"
"","","appearing  under  the  corresponding  Head,  as"
"","","specified in the Second Schedule to this Act; and"
"","(c)","any  sums  paid  by  way  of  advances  out  of  the"
"20","",""
"","","Consolidated Fund during that period in respect of"
"","","advance accounts activities specified in the Third"
"","","Schedule to the Resolution, shall for all purposes"
"","","be deemed to be included in the moneys allocated"
"25","","to  the  corresponding  activities  appearing  in  the"
"","","Third Schedule to this Act."
