"2012 Mk; Mz;bd; 5 Mk; ,yf;f> ,yq;if kj;jpa
3"
"fy;Y}hpfspd; gioa khzth; fofk;"
"($l;bizj;jy;) rl;lk;"
"%yKk;  NtW topKiwfs; %yKk;  khzth;fSf;F"
"cjtp  toq;Ftjw;Fk;  mth;fSf;F  cjtpAk;"
"Cf;fKk; mspf;Fk; topKiwnahd;whf ,ytrf;"
"fy;tpiag; ghpe;Jiuj;jy; @"
"(v) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"Nehf;fj;jpw;fhf  fyhepjp  rp.lgps;a{.lgps;a{."
"fd;dq;futpd; ngahpy; epWtfj;ijj; jhgpj;jy; @"
"(V)
nrhy;yg;gl;l  kj;jpa  fy;Y}hpfSld;  njhlh;G"
"fisg;  NgZjYk;  mtw;wpd;  fy;tprhh;e;j"
"Kd;Ndw;wj;jpw;F  VNjDk;    cjtpiaAk;  xj;J"
"iog;igAk; toq;FjYk; @ mj;Jld;"
"(I) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSld;  njhlh;G"
"gl;l jfty;fisr; Nrfhpj;jYk; gug;GjYk;."
