"","237"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","“වෛනතික  වැඩාපිළිමේවළ”  යාන්නට  ප්‍රකාශිත  භාාරයාක්,  පීත"
"","මේකොමිස් ගිණුමක් මේහෝ නාමිකයාකු ඇතුළත් මේේ;"
"","“මේපොදු මේේපළ විේයාමේයාහිලා සිදු කරනු ලබන වැරදි පිළිබඳ"
"","පනත” යාන්මේනන් 1982 අංක 12 දාරන මේපොදු මේේපළ"
"5","විේයාමේයාහිලා  සිදු  කරනු  ලබන  වැරදි  පිළිබඳ  පනත"
"","අදාහස් මේේ;"
"","“නීතියා  බලාත්මක  කිරීමේ�  අධිකාරයා”  යාන්නට,  මේර්ගු"
"","මේදාපාර්තමේ�න්තුව, 
සුරාබදු 
මේදාපාර්තමේ�න්තුව,"
"","වන 
සංරක්ේණ 
මේදාපාර්තමේ�න්තුව, 
වන 
ජීවී"
"10","මේදාපාර්තමේ�න්තුව, 
ශ්‍රී 
ලංකා 
මේවරළාරක්ේක"
"","මේදාපාර්තමේ�න්තුව  සහ  යා� 
වරදාක්  සිදු  කිරීම"
"","විමර්ශනයා  කිරීමට 
බලයා  ඇති 
වයවස්ථාපිතව"
"","නිර්මාණයා  කරන  ලදා  මේවනත්  යා�  මණ්ඩාලයාක්"
"","අදාහස් මේේ;"
"15","“අමාතයවරයාා”  යාන්මේනන්,  ආණ්ඩුක්‍රම  වයවස්ථාමේේ  44"
"","වන  මේහෝ  45  වන  වයවස්ථාව  යාටමේත්  අධිකරණ"
"","විේයායා පවරන ලදා අමාතයවරයාා අදාහස් මේේ;"
"","“සාපරාධී කාරණාවල දී අනයානය සහමේයාෝගීතාව දාැක්වීමේ�"
"","පනත”  යාන්මේනන්  2002  අංක  25  දාරන  සාපරාධී"
"20","කාරණාවල  දී  අනයානය  සහමේයාෝගීතාව  දාැක්වීමේ�"
"","පනත අදාහස් මේේ;"
"","“සාම  නිලධරයාා”  යාන්නට  අපරාධ  නඩුවිධාන  සංග්‍රාහ"
"","පනමේත් ඊට දී ඇති සමාන අර්ථයාම තිබියා යුතු යා;"
"","“දාණ්ඩා  නීති  සංග්‍රාහයා”  යාන්මේනන්  (19  වන  අධිකාරයා  වූ)"
"","දාණ්ඩා නීති සංග්‍රාහයා අදාහස් මේේ;"
"25",""
"","“තැනැත්තා”  යාන්මේනන්,  වෛනතික  පුේගලභාාවයාක්  ඇති"
"","මේහෝ  මේනොමැති,  පුේගල  මණ්ඩාලයාක්  දා  ඇතුළු  යා�"
"","ස්වභාාවික  මේහෝ  වෛනතික  තැනැත්මේතක්  මේහෝ  යා�"
"","වෛනතික  වැඩාපිළිමේවළක්  අදාහස්  වන  අතර,  එවැනි"
