"","200"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","මේලස,  මේපොදු  කාර්යායා  ක්‍රියාාත්මක  කිරීමට  තිබූමේ�"
"","යා�  ප්‍රජාවක  ප්‍රතිලාභායා  පිණිස 
දා  එම  ප්‍රජාමේේ"
"","ප්‍රතිලාභායා අඩු වීම  මූලය පදානම අනුව මේහෝ නියාමිත"
"","මේපොදු කාර්යාමේ� අඩු වීම ප්‍රමාණනයා කිරීමක් මගින්"
"","මේහෝ ගණනයා කරනු ලබයි. ඒ අනුව x විසින් සිදු කළ"
"5",""
"","නීතිවිමේරෝධී ක්‍රියාාකාරකමේ� ප්‍රතිඵලයාක් මේලස මූලය"
"","මේහෝ  මමේනෝභාාවාත්මක  හානියාකින්,  අමේේක්ෂිත"
"","මේසේවාව,  පහසුකම  මේහෝ  ප්‍රතිලාභායා  අහිමි  වීමේමන්"
"","පීඩාාවට  පත්  වූවන්,  ඔවුන්  පීඩාා  විඳි  පාඩුවට  මේහෝ"
"","හානියාට  සමානව  අලාභා  මේහෝ  වන්දි  ලබා  ගැනීමේ�"
"10",""
"","කාර්යා  සඳහා  ඒකාබේධව  මේහෝ  මේවන්  මේවන්ව  x  ට"
"","එමේරහිව නඩු පැවරීමට හිමික� ලැබියා යුතු යා."
"","(ඇ) 
තමන්ට  කිසිදු  පුේගලික  මූලයමයා  ප්‍රතිලාභායාක්"
"","මේනොමැති දූේණ ක්‍රියාාවක් x විසින් සිදු කරනු ලැමේ�."
"15","එකී  නීතිවිමේරෝධී  ක්‍රියාාකාරකම  සිදු  කිරීමේමන්  x"
"","විසින්  පුේගලිකව  කිසිවක්  ලබා  මේගන  මේනොමැති"
"","වීම  මේනොතකා,  එකී  නීතිවිමේරෝධී  ක්‍රියාාකාරකමින්"
"","අහිතකර  බලපෑමට  ලක්  වූ  යා�  පාර්ශ්වයාක්  විසින්"
"","ඍජුව ම මේහෝ අනයාකාරයාකින් තමා විඳි මූලය මේහෝ"
"20","මමේනෝභාාවාත්මක  පාඩුව  අයා  කර  ගැනීම  සඳහා  x"
"","ට  එමේරහිව  නඩු  පැවරීමට  හිමික�  ලැබියා  යුතු  යා."
"","(5) පාඩු  මේහෝ  හානි  සඳහා  මේ�  පනමේත්  මේ�  මේකොටස  යාටමේත්"
"","වන නඩුවක්, සිවිල් නඩු විධාන සංග්‍රාහයා පනමේත් විධිවිධානවලට"
"","අනුකූලව  පවරනු  ලැබියා  යුතු  අතර,  එකී  නඩුව  කාර්යාපටිපාටික"
"25","වශමේයාන් එකී සංග්‍රාහමේ� විධිවිධාන මගින් පාලනයා කරනු ලැබියා"
"","යුතු යා."
