"","","ldnksl fmdfydr ksIamdok m%j¾Ok yd iemhqï kshduk iy ù yd OdkH"" ldnksl wdydr"""
"","","t,j¿""  m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Ok"" îc ksIamdok yd Wiia ;dlaIK"
"","","lDIsl¾u  rdcH  wud;HdxYh"
"","","43,582,220,000
mqkrdj¾;k"
"5","","2,216,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I  426","ldnksl fmdfydr ksIamdok m%j¾Ok yd iemhqï kshduk iy ù yd OdkH"" ldnksl wdydr"""
"","","t,j¿""  m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Ok"" îc ksIamdok yd Wiia ;dlaIK"
"","","lDIsl¾u  rdcH  wud;Hjrhd"
"10","","455,220,000             17,500,000
jevigyk  01  fufyhqï  jevigyk"
"","","35,195,000,000
                600,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j"
"","","486,000,000             74,500,000
      jevigyk  01  fufyhqï  jevigyk"
"","","7,446,000,000                1,524,000,000
   jevigyk 02  ixj¾Ok jevigyk"
"15","","mY=  iïm;a""  f.dúfmd<  m%j¾Ok  iy  lsß  yd  ì;a;r  wdY%
s;  l¾udka;  rdcH  wud;HdxYh"
"","","973,100,000
mqkrdj¾;k"
"","","800,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I  427","mY=  iïm;a""  f.dúfmd<  m%j¾Ok  iy  lsß  yd  ì;a;r  wdY%
s;  l¾udka;  rdcH  wud;Hjrhd"
"20","","328,500,000             11,000,000
jevigyk  01  fufyhqï  jevigyk"
"","","270,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
