"","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g
8'8'8'8'8'"
"","hg;aj"" ixia:dms; uKav,hg my; i|yka n,h we;af;a h:—"
"","^w&
ixia:dms;  uKav,fha  wruqKq  m%j¾Okh  lsÍfï"
"","woyiska úOdhl uKav,h úiska ;SrKh lrkq ,eìh"
"5","yels mßÈ jQ ixia:dms; uKav,fha ld¾h i|yd wjYH"
"","úh yels bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;am;a"
"","lr .ekSu"" bÈlsÍu"" w¨;ajeähd lr .ekSu fyda fjk;a"
"","wdldrhlska ,nd.ekSu iy neyer lsÍu;"
"","^wd&
wem iys;j fyda ke;sj wruqo,a tl;= lsÍu fyda Khg"
"10",".ekSu iy Y%S ,xldfõ fyda úfoaY m%Njhkaf.ka uqo,a"
"","fyda øjHuh m%Þk"" ;Hd. fyda mß;Hd. Ndr.ekSu:"
"","tfia jqj o""  úfoaYSh m%Þk"" ;Hd. fyda mß;Hd."
"","iïnkaOfhka úOdhl uKav,h úiska úfoaY iïm;a"
"","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h tA i|yd ,nd.;"
"15","hq;= h;"
"","^we&
ixia:dms; uKav,fha wruqKq i|yd jyd wjYH fkdjk"
"","hï  wruqo,a  úOdhl  uKav,h  úiska  ksYaph  lrkq"
"",",eìh yels hï wdldrhlg wdfhdackh lsÍu;"
"","^wE& ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"20","l
Íu"" Tjqka fiajfha fhoùu"" fiajfhka mylsÍu fyda"
"","fiajh wjidk lsÍu iy Tjqka úIfhys úkh md,kh"
"","iy Tjqkg ixia:dms; uKav,h úiska ksYaph lrkq"
"",",eìh yels hï jegqma fyda §ukd f.ùu;"
"","^b& úOdhl uKv,h úiska ;SrKh lrkq ,eìh yels"
"25","mßÈ jQ hï nexl=jl fyda nexl=j, cx.u"" b;sß lsÍfï"
"","fyda  fjk;a  hï  .sKqï  újD;  lsÍfï  iy  tAjd"
"","mj;ajdf.k hdu iy jid±óu;"
"","^B& ixia:dms; uKav,fha mrud¾: idlaId;a lr .ekSu"
"","i|yd  wjYH  úh  yels  .súiqï  fyda  fldka;%d;aj,g"
"30","Rcqj fyda ;;a ld¾h i|yd ixia:dms; uKav,h úiska"
"","n,h mjrkq ,enQ hï ks,Orhl= fyda wkqfhdað;hl="
"","u.ska we;=¿ ù tAjd bgq lsÍu fyda l%shdfõ fhoùu;"
