"","9
oiaikd  fn!oaO  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","fyda  foam<  iajlSh  idudðlhka  w;r  fnod§u  ;ykï  lr",""
"","we;a;d jQ o"" fjk;a tjeks wdh;khlg fyda wdh;kj,g tu",""
"","foam< §u fyda mejÍu l< hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd""  fhda.H  jkakd  jQ",""
"5","wdh;kh"" ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u",""
"","le|jkq  ,nk  uyd  iNd  /iaùul  §  Bg  meñK  isák",""
"","idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"","18'
ckrcfha fyda hï rdcH uKav,hl fyda hï ixia:djl","ckrcfha  fyda"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska w.;shla",""
"","","whs;sjdislï"
"10","fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","19'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
