"","","tpidj;jpwd; Nkk;ghl;L mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
667>150>000","","",""
"","","%yjdr;  nrytpdk;
95>900>000","","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","181","tpidj;jpwd; Nkk;ghl;L mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","111>350>000","13>700>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","299>200>000","41>700>000",""
"jiyg;G","328","kdpjtY> Ntiy tha;g;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","256>600>000","40>500>000",""
"","","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
492>950>000","","",""
"","","%yjdr;  nrytpdk;
533>050>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","182","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","48>900>000","4>200>000","xJf;fPl;Lr; rl;lk;"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","444>050>000","528>850>000",""
"","","kf;fs;  njhlh;G>  kf;fs;  tptfhu  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
76>830>000","","",""
"","","%yjdr;  nrytpdk;
350>000>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","183","kf;fs;  njhlh;G>  kf;fs;  tptfhu  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","76>830>000","350>000>000",""
"","","jdpahh;  Nghf;Ftuj;J  Nritfs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
681>000>000","","",""
"","","%yjdr;  nrytpdk;
200>000>000","","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","184","jdpahh; Nghf;Ftuj;J Nritfs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","81>000>000","44>000>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","600>000>000","156>000>000",""
