",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","27>650>000","2>200>000"
"jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlhtpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","38>450>000","1>850>000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiythpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","71>750>000","5>850>000"
"jiyg;G","20","Njh;jy;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3>607>800>000","36>500>000"
"jiyg;G","21","fzf;fha;thsh;  ehafk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","738>800>000","18>300>000"
"jiyg;G","22","epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10>050>000","500>000"
