",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>348>700>000","3>006>900>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","113>910>000>000","332>090>000>000"
"jiyg;G","241","mur  nghJ  njhopy;  Kaw;rpfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","55>400>000","5>400>000"
"jiyg;G","242","Kfhikj;Jt  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","39>000>000","2>800>000"
"jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","591>440>000","700>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","3>130>000>000"
"jiyg;G","244","tpahghu  kw;Wk;  KjyPl;Lf;  nfhs;ifj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>115>825>000","2>300>000"
"jiyg;G","245","mur  nghJ  epjp  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","189>600>000","2>300>000"
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>971>500>000","1>940>050>000"
"jiyg;G","247",",yq;ifr;  Rq;fk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>664>700>000","150>500>000"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","546>400>000","386>100>000"
