"mikT  tUkhW","",":—","",""
"jiyg;G","116","$l;LwT>  cs;ehl;L  th;j;jf  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","606>250>000","268>830>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","402>800>000"
"jiyg;G","298","msitf;$Wfs;>  epakq;fs;>  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74>000>000","220>500>000"
"jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","204>240>000","21>530>000"
"jiyg;G","301","$l;LwTj;Jiw  mgptpUj;jp  jpizf;fsk;  ($l;LwTr;  rq;fq;fs;  gjpthsh;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","53>000>000","23>205>000"
"jiyg;G","302","$l;LwTj;Jiw  gzpahsh;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>510>000","1>135>000"
