"","","ifj;njhopy;>  thzpg  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","1>025>000>000","",""
"","","%yjdr;  nrytpdk;","3>200>000>000","",""
"mikT  tUkhW","",":—","","",""
"jiyg;G","149","ifj;njhopy;> thzpg mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","193>295>000","13>650>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","599>545>000","3>139>250>000"
"jiyg;G","295","th;j;jfj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","106>305>000","15>600>000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","39>700>000","-"
"jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","17>555>000","-"
"jiyg;G","303","Gilitf;  ifj;njhopy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","68>600>000","31>500>000"
