"","","%yjdr;  nrytpdk;","4>416>000>000","",""
"","mikT  tUkhW",":—","","",""
"jiyg;G","121","nghJeph;thf>  cs;ehl;lYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","750>800>000","976>000>000"
"jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","134>767>850>000","37>500>000"
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1>067>700>000","58>500>000"
"jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","582>100>000","824>800>000"
"jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","724>950>000","294>800>000"
"jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","611>750>000","90>200>000"
"jiyg;G","258","khtl;lr; nrayfk;> fz;b","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","836>800>000","81>000>000"
"jiyg;G","259","khtl;lr; nrayfk;> khj;jis","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","441>650>000","212>000>000"
