"","2. Description  of  the  land.– Allotments  of  land  depicted  in"
"My Ref. No. : 4-3/10/2016/LRB/370.",""
"","below  names  and  extents  in  the Advance  Tracing  No.  CO/DSO/"
"Acquiring Officer’s No. : WGSWD&EIP/ACQ/KB/40.",""
"","2016/756,  dated  17.02.2017  prepared  by  the  Surveyor  General"
"","situated  in  the  Village  called,  Pepiliyana,  Divisional  Secretary’s"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,","Division of Kesbewa in Colombo District of the Western Province"
"Minister of Lands and Parliamentary Reforms do hereby direct the","and bounded as follows:"
"Acquiring Officer or any other officer authorized by him referred to",""
"in paragraph 1 of the Schedule to take immediate possession of the",""
"","01. Lot No. 01 – Part of land bearing No. 410 at Sunethradevi"
"land  specified  in  the  corresponding  entry  in  paragraph  2  of  that",""
"","Road  – Extent: 0.0232 Hectare"
"Schedule.",""
"","North: Land bearing Assmt. No. 410 at Sunethradevi Road; East"
"","and  South:  Land  at  Sunethradevi  Road  of  which  the Assmt.  No."
"Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms.","could not be traced, Canal and Lot No. 2 of this tracing; West: Lot"
"","No. 2, of this tracing and land bearing Assmt. No. 410 at Sunethradevi"
"Ministry of Lands and Parliamentary Reforms,",""
"","Road."
"“Mihikatha  Medura”,",""
