"","(e)","any income, investments or other receipts due to the"
"","","Foundation."
"","","(4) There shall be paid out of the Fund all such sums of"
"","","money as are required to defray any expenditure incurred by"
"","","the  Board  in  the  exercise  and  discharge  of  its  powers  and"
"","functions under this Act.",""
"Accounts  and","11","(1) The Board shall cause its books of accounts to be"
"audit.","",""
"","","balanced on the thirty first day of December in each year and"
"","","shall not later than the last day of February next following"
"","","prepare  a  profit  and  loss  account  and  a  balance  sheet"
"","","containing a summary of the assets and liabilities of the Board"
"","","made up to the date aforesaid, prepared and signed by the"
"","","officer responsible for the preparation of such accounts  and"
"","balance sheet.",""
"","","(2) The provisions of Article 154 of the Constitution shall"
"","apply to the audit of the accounts of the Foundation.",""
