"","Saumyamoorthi  Thondaman  Memorial  Foundation
9",""
"","Act, No. 19 of 2005",""
"12.","The  Foundation  shall  with  the  concurrence  of  the","Exemption  of"
"","","Foundation  from"
"Minister in charge of the subject of Finance, be exempt from","",""
"","","taxes."
"the  payment  of  any  tax  on  the  income  or  profits  of  the","",""
"Foundation  to  such    extent  as  is  permitted  in  terms  of  the","",""
"Inland Revenue Act, No. 38 of 2000.","",""
"","PART III",""
"","GENERAL",""
"13.","The Minister may from time to time give general or","Directions."
"special directions in writing to the Board as to the exercise of","",""
"the powers under this Act.","",""
"14.","The Board shall, within a period of six months after","Board’s  report  to"
"","","be  placed  before"
"the closure of each financial year submit a report giving a","",""
"","","Parliament."
"full account of the activities of the Foundation during those","",""
"years to the Minister who shall cause the report to be placed","",""
"before Parliament, prior to the end of the year next following","",""
"the year to which such report relates.","",""
"15.","The Foundation shall be deemed to be a Scheduled","Foundation"
"","","deemed  to  be  a"
"Institution  within  the  meaning  of  the  Bribery Act,  and  the","",""
"","","Scheduled"
"provisions of that Act shall be construed accordingly.","",""
"","","Institution"
"","","within  the"
"","","meaning  of  the"
"","","Bribery Act."
"16.","All members of the Board and staff of the Foundation","Members  of"
"","","the  Board"
"shall  be  deemed  to  be  public  servants  within  the  meaning","",""
"","","and  officers"
"and for the purposes of the Penal Code.","",""
"","","and  servants"
"","","of  the"
"","","Foundation"
"","","deemed  to  be"
"","","public  servants."
"17.","(1) No  suit  or  prosecution  shall  lie  against  any","Protection  of"
"","","action  taken"
"member of the Board, officer or servant of the Foundation,","",""
"","","under  this Act."
"for any act which in good faith is done or purported to be","",""
"done by him under this Act, or on the direction of the Board","",""
"for the purpose of giving effect to the provisions of this Act.","",""
