"among its members or any defect in the appointment of any","",""
"member thereof.","",""
"4.","The Seal of the Foundation —","The  Seal  of  the"
"","","Foundation."
"(a)","shall be in the custody of such person as the Board",""
"","may from time to time determine ;",""
"(b)","may be altered in such manner as may be determined",""
"","by the Board ;",""
"(c)","shall  not  be  affixed  to  any  document  except  with",""
"","the sanction of the Board and in the presence of two",""
"","members of the Board who shall sign the document",""
"","in token of their presence.",""
"5.","The objects of the Foundation shall be —","The  objects  of"
"","","the  Foundation."
"(a)","to promote peace, goodwill, understanding and co-",""
"","operation among all Sri Lankan communities ;",""
