"","10","Saumyamoorthi  Thondaman  Memorial  Foundation"
"","","Act, No. 19 of 2005"
"","","(2) Any expense incurred by the Foundation in any suit"
"","","or prosecution brought by or against the Foundation before"
"","","any court, shall be paid out of the Fund of the Foundation"
"","","and any costs paid to or recovered by the Foundation in any"
"","","such suit or prosecution shall be credited to the Fund of the"
"","Foundation.",""
"","","(3) Any expense incurred by such person as is referred to"
"","","in subsection (1), in any suit or prosecution brought against"
"","","him before any court in respect of any act which is done or"
"","","purported to be done, by him under this Act, or on the direction"
"","","of the Board shall, if the Court holds that such act was done"
"","","in good faith, be paid out of the Fund unless such expense is"
"","","recovered by him in such suit or prosecution."
"Rules.","18.","(1) Subject to the provisions of this Act, the Board"
"","","may  make  rules  for,  and  in  respect  of,  all  or  any  of  the"
"","following matters :—",""
