==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –15.09.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1984$33 – 2016 iema;eïn¾ 15 jeks n%yiam;skaod– 2016'09'15No. 1984/33 – THURSDAY, SEPTEMBER 15, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (Lots. 286) in totalextent of about 28.1449 Hectares, depicted in Advance Tracing No.H/HMB/RDA/2016/384 dated 07.06.2016 prepared by the SeniorSuperintendent of Survey on behalf of the Surveyor - General,situated in the villages of Arabokka, Gonnoruwa in the MinorDivision of Magampaththuwa in the Divisional Secretary’s Divisionof Hambanthota in Hambanthota District in Southern Province andbounded as follows:

01. Lot 'A' – Thissapurakale – Extent: 0.0648 HectareNorth: Thissapurakale claimant not known; East: Thissapurakaleclaimant not known, Road and Lot B; South: Lot B and Road; West:Road and Thissapurakale claimant not known.

02. Lot 'B' – Extent: 0.0569 HectareNorth: Thissapurakale claimant not known, Lot A and Road(N.S.);East: Road(N.S.), Lots C, D, E, H and Thissapurakale claimant not

known; South: Lots C, D, E, H, Thissapurakale claimant not knownand Road(N.S.); West: Road(N.S.) and Thissapurakale claimant notknown.

03. Lot 'C' – Thissapurakale – Extent: 0.0360 HectareNorth: Lot B, Road and Thissapurakale claimant not known;East: Thissapurakale claimant not known; South: Thissapurakaleclaimant not known and Lot D; West: Lots D, B and Road.

04. Lot 'D' – Thissapurakale – Extent: 0.0836 HectareNorth: Lots B and C; East: Lot C and Thissapurakale claimantnot known; South: Thissapurakale claimant not known and Lot E;West: Lots E and B.

05. Lot 'E' – Thissapurakale – Extent: 0.1038 HectareNorth: Lots B and D; East: Lot D, Thissapurakale claimant notknown, Lots F and G; South: Lots F, G and H; West: Lots H and B.

06. Lot 'F' – Thissapurakale – Extent: 0.0072 HectareNorth: Lots E, D and Thissapurakale claimant not known; East:Thissapurakale claimant not known and Thissapurakale claimed byKulappu Arachchi Liyanage Chandrarathna; South: Thissapurakaleclaimed by Kulappu Arachchi Liyanage Chandrarathna and Lot G;West: Lots G, H and E.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'09'15PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 15.09.2016

