"","shall for all purposes be deemed to have come into",""
"","force on January 01, 2006.",""
"21.","Any  person  who  collects  the  value  added  tax  as","Indemnity."
"provided  for  in  this Act,  during  the  period  commencing","",""
"August  1,  2005  ending  on  the  date  of  the  coming  into","",""
"operation of this Act, shall be deemed to have acted with due","",""
"authority and such collection shall be deemed for all proposes","",""
"to  have  been,  and  to  be,  validly  made  and  such  person  is","",""
"hereby indemnified against all actions civil or criminal, in","",""
"respect of such collection.","",""
"22.","In the event of any inconsistence between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil Texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
