"","20","Value Added Tax (Amendment) Act, No. 8 of 2006"
"","","(12)
Nothing in the preceding provisions of this"
"","","section shall be read or construed as empowering"
"","","the Minister or the Secretary to the Ministry of the"
"","","Minister to have access to or to examine, any records"
"","","or documents relating to the affairs of any person, in"
"","","the  possession,  custody  or  control  of 
the"
"","","Commissioner-General.”."
"Amendment  of","","17.
Section 83 of the principal enactment is amended as"
"section  83  of  the","",""
"","follows:-",""
"principal","",""
"enactment.","",""
"","","(1)
by  the  addition  in  the  end  of  the  definition  of"
"","","“educational establishment” of the following :—"
"","","“(d)
an  institution  which  has  entered  into  an"
"","","agreement with the Board of Investment of Sri"
"","","Lanka  under  section  17  of  the  Board  of"
"","","Investment of Sri Lanka Law No. 4 of 1978,"
"","","with a minimum investment of not less than"
"","","rupees  fifteen  million  providing  vocational"
"","","training  or  practical  training  in  the  areas  of"
"","","information  technology,  vocational  training,"
"","","management training, skills development or"
"","","training for foreign employment, textile and"
"","","clothing, 
nursing, 
food 
processing,"
"","","agricultural plantation or industrial.”."
"","","(2)
in  the  definition  of  “Standard  Rate”  by  the"
"","","substitution  for the words “specified  in the  Second"
"","","Schedule;”  of  the  words  “specified  in  the  Second"
"","","Schedule, Third Schedule and Fourth Schedule;”;"
"","","(3)
in the definition of “taxable period” by the addition"
"","","immediately after item (v) of paragraph (a) of the"
"","","following:-"
"","","“(vi)
where  any  person  registered  with  Textile"
"","","Quota Board or Export Development Board"
"","","as the case may be, who makes supplies to an"
