"Value Added Tax (Amendment) Act, No. 8 of 2006",""
"(vii)","any  plant  or  machinery  imported"
"","including  any  plant  or  machinery"
"","received  from  a  customs  bonded  area"
"","by a registered person approved by the"
"","Textile  Quota  Board  referred  to  in"
"","paragraph  (c)  of  subsection  (2)  of"
"","section 2 who imports or receives such"
"","plant or machinery for the usage by such"
"","person for the manufacture of goods or"
"","supply  of  services  referred  to  in"
"","paragraph (c) of subsection (2) of section"
"","2  for  manufacture  of  goods  to  be"
"","exported;"
"(viii)","any  goods  imported  including  any"
"","goods  received  from  customs  bonded"
"","area, by a registered supplier approved"
"","by  the  Export  Development  Board"
"","referred to in paragraph (d) of subsection"
"","(2) of section 2 who imports or receives"
"","such goods for the manufacture for such"
"","supply;"
"(ix)","any  plant  or  machinery  imported"
"","including  any  plant  or  machinery"
"","received  from  a  customs  bonded  area"
"","by a registered person approved by the"
"","Export Development Board, referred to"
"","in  paragraph  (d)  of  subsection  (2)  of"
"","section 2, who imports or receives such"
"","plant or machinery for the usage by such"
"","person  for  the  manufacture  of  goods"
"","referred to in paragraph (d) of subsection"
"","(2) of section 2 for manufacture of goods"
"","to be exported.”;"
