"in  subsection  (1)  by  the  substitution,  for  sub-","",""
"paragraph (iv) of the following:-","",""
"“(iv)","(a)","for any taxable period commencing on"
"","","or after January 1, 2005 but prior to July"
"","","01, 2005 and for the period July 1, 2005"
"","","to August 1, 2005 at the rate of eighteen"
"","","per centum (Luxury Rate) of which the"
"","","Tax Fraction is 9/59; and"
"","(b)","for the period commencing on August"
"","","2,  2005  and  ending  on  September  30,"
"","","2005  and  for  any  taxable  period"
"","","commencing on or after October 1, 2005"
"","","at  the  rate  of  twenty  per  centum"
"","","(Luxury Rate) of which the Tax Fraction"
"","","is 1/6,"
