"","mf;fzf;fpd;kPJ  mthpdhy;  tiuag;gl;l"
"","VNjDk;  fhNrhiyahdJ  –"
"10","(m) mf;fzf;fpd;  tutpw;fpUf;Fk;  gzj;"
"","njhif  mf;fhNrhiyf;F  kjpg;gspg;g"
"","jw;Fg;  Nghjhjjhf@"
"","(M) mf;fhNrhiyapd;  njhif>  tq;fpAld;"
"","nra;ag;gl;lNthh;  cld;ghl;bd;%yk;"
"15","mf;fzf;fpypUe;J  gzQ;nrYj;jg;gL"
"","tjw;F 
xOq;Nfw;ghLnra;ag;gl;l"
"","njhifia  tpQ;Rtjhf@"
"","(,) tiugth;>  %lg;gl;lnthU  fzf;fp"
"","ypUe;J  fhNrhiynahd;iw  toq;fp"
"20","As;sjhf@  my;yJ"
"","(<) tiugth;> 
(3)  Mk;  cl;gphptpd;  epajp"
"","fspd;gb  VNjDk; 
rl;lKiwahd"
"","fhuzkpd;wp  mthpdhy;  toq;fg;gl;l"
"","fhNrhiynahd;Wf;F  vjph;f;fl;lis"
"25","Mf;fpAs;stuhf>"
