"","AN  ACT  TO  INCORPORATE  THE  RAIGAMPURA COMMUNITY",""
"","DEVELOPMENT  FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble"
"","“Raigampura  Community  Development  Foundation”  has",""
"","heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Trust according to the rules agreed to",""
"","by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be    incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Raigampura Community","Short  title"
"15","Development Foundation (Incorporation) Act, No.    of 2022.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of the Raigam",""
"","","Raigam"
"","Community  Development  Foundation  (hereinafter  referred",""
"","","Community"
"","to  as  the  “Foundation”)  or  shall  hereafter  be  admitted  as","Development"
"","members  of  the  Corporation  hereby  constituted,  shall  be  a","Foundation"
"20","",""
"","body  corporate  with  perpetual  succession,  under  the  name",""
"","and  style  of  the  “Raigampura  Community  Development",""
"","Foundation” (hereinafter referred to as the “body corporate”)",""
"","and by that name may sue and be sued, in all Courts with full",""
"","power and  authority to have and use a common seal and alter",""
"25","",""
"","the same at its pleasure.",""
"","3.
(1) The general objects for which the body corporate","The  general"
"","","objects  of"
"","is constituted are hereby declared to be—",""
"","","the  body"
"","","corporate"
