"","and  the  powers  to  sign  cheques  shall  be  held  by"
"10","them."
"","5.
(1) The financial year of the body corporate shall be"
"","the calendar year."
"","(2) The body corporate shall cause proper accounts to be"
"","kept  of  income  and  expenditure,  assets  and  liabilities  and"
"15","all other transactions of the body corporate."
"","(3) The accounts of the body corporate shall be audited"
"","by a qualified auditor appointed by Auditor General in terms"
"","of Article 154 of the Constitution."
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”"
"20","means—"
