"","Raigampura  Community  Development  Foundation
7",""
"","(Incorporation)",""
"","(g)
the management of the affairs of the body corporate",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the body corporate.",""
"","(2)
The  rules  made  by  the  body  corporate  may  be",""
"5","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","and in like manner as a rule made under subsection (1).",""
"","(3)
The members of the body corporate shall at all time",""
"","be subject to rules of the body corporate.",""
"","(4)
The rules made under this section shall be published",""
"10","in the Government Gazette.",""
"","9.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"15","the power—",""
"","(a)
to  purchase,  acquire,  rent,  construct,  renovate  and",""
"","otherwise  obtain  lands  or  buildings  which  may  be",""
"","required for the purpose of the body corporate and to",""
"","deal with or dispose of the same as may be deemed",""
"20","expedient with a view to promoting the objects of the",""
"","body  corporate;",""
"","(b)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind with or without security:",""
"","Provided  that,  the  Board  shall  obtain  the  prior",""
"25","written  approval  of  the  Department  of  External",""
"","Resources of the Ministry of the Minister assigned",""
"","the subject of Finance, in respect of all foreign grants,",""
"","gifts or donations made to the body corporate;",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"30","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory  notes  and  other  negotiable  instruments",""
"","and to open, operate and close accounts in any banks;",""
