"","6
Raigampura  Community  Development  Foundation",""
"","(Incorporation)",""
"","(e)
the Chairman and the Board of Directors are vested",""
"","in the powers to dissolve any sub-committee and to",""
"","appoint a new one instead;",""
"","(f)
further,  a  representative  from  any  Divisional",""
"5","Secretariat area of the Fund or other members of the",""
"","District could be appointed to serve them through",""
"","an action committee.",""
"","8.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body"
"","time to time, at any general meeting and by the votes of not",""
"","","corporate"
"10","less than two thirds of the members present and voting, to",""
"","make rules, not inconsistent with the provisions of this Act or",""
"","any other written law, for all or any of the following matters:–",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"15","and fees payable by members;",""
"","(b)
the  election  of  office  bearers  of  the  Board  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"20","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the body corporate;",""
"","(d)
the  procedure  to  be  followed  at  the  summoning",""
"","and  holding  of  meetings  of  the  Board,  or  any",""
"25","sub-committee thereof, notices and agenda of such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
"","(e)
the  qualification  and  disqualification  to  be  a",""
"","members of the Board and the body corporate;",""
"30","(f)
the administration and management of the property",""
"","of the body corporate; and",""
