"","Raigampura  Community  Development  Foundation","9"
"","","(Incorporation)"
"","","(c)
presentation  of  decisions  of  the"
"","","board to the annual general meeting;"
"","","(d)
eviction  of  members  on 
the"
"","","decisions taken upon by the board."
"5","(2)","Secretary:"
"","","(a)
calling  of 
the  annual  general"
"","","meeting  and  board  meetings,"
"","","maintenance  of  records  of  the"
"","","Corporation and the board, placing"
"10","","signature  in  the  documents  of  the"
"","","Foundation  and  any  other  duty"
"","","entrusted by the board;"
"","","(b)
keeping  all  the  records  of  the"
"","","Corporation and their protection;"
"","","(c)
calling  of 
the  annual  general"
"15","",""
"","","meeting before December each year."
"","(3)","Treasurer:"
"","","(a)
executing  expenses  under 
the"
"","","direction  of  the  board  and  the"
"20","","Chairman as well as to hold the safe"
"","","security  of 
the  monies  of 
the"
"","","Corporation;"
"","","(b)
keeping  proper  books  on 
the"
"","","receipts and payments;"
"25","","(c)
keeping of the inventories of all the"
"","","equipment 
and 
assets  of 
the"
"","","Corporation;"
