"","10
Raigampura  Community  Development  Foundation",""
"","(Incorporation)",""
"","(d)
depositing  of  all  proceeds  of  the",""
"","Foundation  in  a  bank  account",""
"","acceptable to the board and to utilize",""
"","such monies for the activities of the",""
"5","Corporation;",""
"","(e)
to  audit  the  annual  statement  of",""
"","accounts  and  to  submit  it  to  the",""
"","board  and  for  the  annual  general",""
"","meeting.",""
"10","12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the body corporate hereby constituted, and",""
"","","Foundation"
"","all debts due to, and subscriptions and contributions payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"15","corporate for the purpose of this Act.",""
"","13.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"20","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body corporate, and",""
"","which is  by the rules thereof, prohibited from distributing",""
"","any income or property among its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"25","",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","14.
(1)  The  seal  of  the  Body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"30","of the chairman and another one of members of the Board",""
"","who shall sign their names to the instrument in token of their",""
"","presence and such signing shall be independent of the signing",""
"","of any person as a witness.",""
