"","Raigampura  Community  Development  Foundation
3"
"","(Incorporation)"
"","(k)
provisions  of  medical  relief  and  donations  to  the"
"","poor and the needy; establishing elders’ homes to"
"","the elderly and displaced persons and maintaining"
"","of  them;  establishing  children’s  homes  as  well  as"
"5","childcare and eldercare day care centres;"
"","(l)
work in collaboration with similar interest local and"
"","foreign  organizations."
"","(2)
specified  in  subsection  (1)  the  Corporation  shall"
"","ensure that such implementation shall be carried out without"
"10","any discrimination based on race, religion, language, caste,"
"","sex, political opinion, place of birth or any of such grounds."
