"","7.
The Chairman and the board of directors shall hold"
"15","the right to appoint sub-committees for the following type"
"","of  activities:–"
"","(a)
labour  help  community  work,  community  camps,"
"","educational seminars, saving and loan transactions,"
"","public  stalls,  exhibitions,  children’s  welfare"
"20","activities, 
excursions, 
planting 
activities,"
"","horticulture  and  such  economic  development"
"","projects;"
"","(b)
conducting  of  inquiries  when  charges  such  as"
"","misconduct  or  abuse  of  the  position  by  an  office"
"25","bearer are posed by any member;"
"","(c)
any other matter that in conformity of the objectives"
"","of the Fund;"
"","(d)
at least three members of the board be included in"
"","such sub-committee and the rest could be appointed"
"","from the membership;"
"30",""
