"","qualified auditor as  may be determined by the Board.",""
"","In this section, “Qualified Auditor” means —",""
"15","(a)","an  individual  who  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant  issued  by    the  Council  of  such"
"20","","institute;  or"
"","(b)","a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"","","or  of  any  other  institute  established  by  law,"
"25","","possesses  a  certificate  to  practice  as  an"
"","","Accountant  issued  by  the  Council  of  such"
"","","institute."
