"","Institute of Chartered Shipbrokers of Sri Lanka
5"
"","(Incorporation)"
"","(c)
the appointment, powers, duties and functions and"
"","conditions  of  the  various  officers,  agents  and"
"","servants of the Corporation ;"
"","(d)
the  procedure  to  be  followed  at  the  summoning"
"5","and  holding  of  the  meetings  of  the  Board,  the"
"","Corporation  and  any  sub-committee  thereof,"
"","including the quorum therefore and the conduct of"
"","business thereat ;"
"","(e)
the qualifications and disqualifications for members"
"10","of the Board and the Corporation ; and"
"","(f)
the administration and management of the property"
"","of the Corporation for the accomplishment of the"
"","objects of the Corporation."
