"","4
Institute of Chartered Shipbrokers of Sri Lanka"
"","(Incorporation)"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory  notes  and  other  negotiable  instruments"
"","and  to  open,  operate  and  close  bank  accounts  and"
"5","borrow or raise moner with or without security ;"
"","(d)
to invest any funds not immediately required for the"
"","purposes of the Corporation in such manner as the"
"","Board of Management may determine ;"
"","(e)
to enter into agreements or contracts with any person"
"10","or body of persons for the implementation of these"
"","objects  ;"
"","(f)
to  determine  the  fees  to  be  paid  in  respect  of"
"","registration of different categories of membership ;"
"","and"
"15","(g)
appoint, employ, dismiss or terminate the services of"
"","officers and servants of the Corporation and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation."
"","6.
(1) It shall be lawful for the Corporation, from time to"
"20","time at any general meeting and by the votes of not less than"
