"4","","Finance Act, No. 11 of 2006"
"commercials, there shall be charged and levied, from every","",""
"institution  licensed  under  the  Sri  Lanka  Rupavahini","",""
"Corporation Act,  No.  6  of  1982,  or  such  other  licensing","",""
"authority as may be identified from time to time, a Levy to be","",""
"called the Teledrama, Film  and Commercials Levy (hereafter","",""
"in this Part referred to as “the Levy”), on every tele drama,","",""
"film or commercial, made and  or filmed outside Sri Lanka","",""
"and bought into or imported into Sri Lanka for the purpose of","",""
"being telecast, at such rate in relation to the duration of such","",""
"tele drama, film or commercial, as shall be specified by the","",""
"Minister in charge of the subject of Finance in consultation","",""
"with the Minister to whom the subject of issuing of licences","",""
"to television stations is assigned :","",""
"","","Provided however the above levy shall not be chargeable"
"in respect of –","",""
"","(a)","any  documentary  which  is  telecast  in  Sri  Lanka,"
"","","irrespective of whether such documentary was made"
"","","outside Sri Lanka;"
