"","Finance Act, No. 11 of 2006
5",""
"7.","(1) Any person who defaults in the payment of the","How  levy  in"
"","","default  is  to  be"
"levy  in  the  manner  and  within  the  period  prescribed  by","",""
"","","paid."
"regulations, shall be deemed to be a defaulter.","",""
"","(2)  Every defaulter  shall be liable to pay to the Secretary",""
"to the Ministry of the Minister to whom the issuing of  licenses","",""
"to television stations is assigned, in addition to the amount","",""
"of the levy in default a surcharge calculated in the following","",""
"manner:-","",""
"(a)","ten percentum of the amount of such levy as is in",""
"","default for the subsequent period of one month or",""
"","part thereof, calculated from the date on which the",""
"","levy was payable; and",""
"(b)","two per centum of  the amount of such levy as is in",""
"","default for each subsequent period of one month or",""
"","part thereof, calculated from the date on which  the",""
"","payment specified in paragraph (a) was due.",""
"","(3) The Secretary to the Ministry of the Minister to whom",""
"the issuing of licenses to television stations is assigned, shall","",""
"take action to recover the levy or such part of the levy which","",""
"is in default for a period of more than three months and the","",""
"amount of the surcharge accrued thereon, in the manner as is","",""
"specified hereafter.","",""
"","(4) The Secretary to the Ministry of the Minister to whom",""
"the issuing of licenses to television stations is assigned, shall","",""
"cause to be issued on the defaulter, three weeks prior to the","",""
"taking  of  any  steps  for  the  recovery  of  the  levy  in  default","",""
"along with the amount of the surcharge accrued thereon, a","",""
"Notice informing the defaulter of the intention  to institute","",""
"proceedings  for  the  recovery  of  the  amount  of  the  levy  in","",""
"default and the amount of the surcharge accrued thereon in","",""
"terms of the provisions of this section.","",""
