"","PART IV",""
"","AMENDMENT OF FINANCE ACT, NO. 25 OF 2003",""
"13.","Part II (Tourism Development Levy) of the Finance","Amendment  of"
"","","section  11  of  the"
"Act, No. 25 of 2003 as amended by Act, No. 11 of 2004 is","",""
"","","Finance Act,  No."
"hereby  further  amended  in  section  11  thereof,  by  the","",""
"","","25  of  2003."
"substitution  for  the  proviso  to  such  section  of  the","",""
"following :—","",""
"","“Provided  however  such  levy  shall  not  be  charged",""
"","on the  commission carried on the sale of  airline tickets",""
"","from  Travel  Agents  including  General  Sales  Agents",""
"","licensed under the Tourism Development Act, No. 14 of",""
"1968.”.","",""
