"","(b)
for the period commencing January 1, 2006"
"","at the rate of 1 percentum,"
"","on all taxes and levies chargeable in terms of the"
"","provisions of ”."
"(2)","by  the  addition  immediately  after  the  proviso  to"
"","that section of the following :—"
"","“Provided  further  that  the  Social  Responsibility"
"","Levy chargeable under the provisions of the Inland"
"","Revenue  Act,  No.  38  of  2000  in  terms  of  the"
"","provisions  of  this  Part  of  this Act,  on  income  tax"
"","shall—"
