"(c)","to  introduce  the  ability  for  a  licensed  commercial  bank  to  acquire  a  licensed"
"","finance  company  or  a  part  of  a  business  of  a  licensed  finance  company  or  to  sell"
"","all  or  part  of  the  bank’s  business;"
"(d)","to  provide  for  an  application  fee  as  determined  by  the  Central  Bank  to  be  paid"
"","by  foreign  banks  which  intend  to  open  representative  offices  in  Sri  Lanka;"
"(e)","to  permit  a  licensed  commercial  bank  or  a  branch  thereof  to  merge  or  consolidate"
"","with  a  licensed  finance  company;"
"(f)","to  introduce  a  new  paragraph  (f)  to  subsection  (1)  of  that  section  by    enabling  a"
"","licensed  commercial  bank  or  licensed  specialized  bank  to  acquire  the  business"
"","or  part  of  the  business  of  another  financial  institution  which  is  subject  to  the"
"","regulation  or  supervision  of  the  Central  Bank;"
"(g)","to  enable  the  Central  Bank  to  direct  the  licensed  commercial  bank  or  an"
"","individual,  a  partnership  or  a  body  corporate,  as  the  case  may  be,  who  has"
"","contravened  the  provisions  of  subsection  (1C)  of  that  section,    to  dispose  of  or"
"","sell  such  shares  acquired  in  excess  of  material  interest  in  the  respective  licensed"
"","commercial  bank;  and"
"(h)","to  provide  for  actions  that  can  be  taken  by  the  Central  Bank  in  cases  of  breaches"
"","of  acquisitions  of  material  interest."
"","Clause  11  :  This  clause  amends  section  13  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  take  away  the  requirement  to  obtain  the  approval  of",""
"the  Minister  in  cases  of  withdrawal  of  approvals  granted  under  section  12  of  the  principal",""
"enactment.",""
"","Clause  12  :  This  clause  amends  section  17  of  the  principal  enactment  and  the  legal"
"effect of the section as amended is to require licensed commercial banks to divest ownership",""
"in  non-financial  subsidiaries  that  do  not  provide  services  to  the  licensed  commercial  bank,",""
"or  its  banking  group  and  grant  a  transitional  period  of  five  years  for  the  disposal  of  bank’s",""
"shareholding  in  such  non-financial  subsidiaries.",""
"","Clause  13  :  This  clause  amends  section  19  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  –",""
"(a)","to  alter  the  period  required  by  any  licensed  commercial  bank  to  augment  its"
"","equity  capital  to  twelve  months  or  such  other  period  as  determined  by  the"
"","Central  Bank,  and  to  alter    the  period  required  by  every  licensed  commercial"
"","bank  to  augment  its  equity  capital  due  to  a  variation  of  the  capital  adequacy"
"","ratio  by  the  Central  Bank  to  twelve  months  or  such  other  period  as  determined"
"","by  the  Central  Bank;  and"
"(b)","to  require  any  licensed  commercial  bank  to  maintain  additional  capital  as"
"","appropriate  considering  the  specific  risks  emanating  from  the  business  of  such"
"","licensed  commercial  bank."
