"","(i)
compliance with any other requirements",""
"","under this Act or any other written law",""
"25","in Sri Lanka or outside Sri Lanka.”.",""
"","4. Section 3 of the principal enactment is hereby amended","Amendment"
"","","of  section  3"
"","as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) thereof, by the substitution for the",""
"","","enactment"
"","words  “in  such  manner”  of  the  words  “in  such",""
"30","manner along with the application fee”; and",""
"","(2)
in  subsection  (2)  thereof,  by  the  repeal  of",""
"","subparagraph  (iii)  of  paragraph  (b)  and  the",""
"","substitution therefor of the following:-",""
