"","27
Banking (Amendment)"
"","(ii)
its  holding  company;"
"","(iii)
its associate company;"
"","(iv)
a 
subsidiary  of 
its"
"","holding  company;"
"5","(v)
a  company  in  which  a"
"","company referred to in"
"","item  (a)  of  this  sub"
"","subparagraph  or  its"
"","subsidiary, 
or 
its"
"10","holding company, or a"
"","subsidiary 
of 
its"
"","holding  company,  has"
"","a substantial interest;"
"","(vi)
an individual having a"
"15","substantial  interest  in"
"","such company and the"
"","close relations of such"
"","individual;  or"
"","(vii)
any  other  company"
"20","having 
direct 
or"
"","indirect  control  over"
"","such  company  as  may"
"","be  determined  by  the"
"","Central  Bank;"
