"","17
Banking (Amendment)"
"","Sinhala,  Tamil  and  English  daily"
"","newspaper  circulating 
in  Sri"
"","Lanka, and in the official website"
"","of the respective bank."
"","(2)  Every  licensed  commercial  bank"
"5",""
"","incorporated outside Sri Lanka shall-"
"","(a)
transmit within three months after"
"","the  closure  of  its  financial  year,"
"","to 
the 
Director 
of 
Bank"
"10","Supervision,  its  audited  financial"
"","statements for such financial year"
"","in  respect  of  its  business  in  Sri"
"","Lanka;"
"","(b)
e xhibit  s u c h   s t a t e m e n t s   in  a"
"15","conspicuous  place  at  each  of  its"
"","places  of  business  until 
the"
"","financial 
statements 
for 
the"
"","succeeding  financial  year  are"
"","prepared  and  exhibited;  and"
"20","(c)
publish  such  statements  at  least"
"","once  within  the  period  specified"
"","in  paragraph  (a)  in  at  least  one"
"","Sinhala,  Tamil  and  English  daily"
"","newspaper  circulating 
in  Sri"
"25","Lanka, and in the official website"
"","of the respective bank."
"","(3) The Central Bank may specify the form"
"","of  the  financial  statements  referred  to  in"
"","subsections  (1)  and  (2) 
including  any"
"30","disclosure requirements to be made and where"
"","such form is specified, the financial statements"
"","of  every  licensed  commercial  bank  shall  be"
"","prepared in such form."
