"","amended as follows:-",""
"","(1)","in subsection (1) thereof-"
"","","(a)
by  the  substitution  for  the  words  “written"
"5","","approval of the Monetary Board given with"
"","","the concurrence of the Minister,” of the words"
"","","“written approval of the Central Bank,”;"
"","","(b)
in paragraph (b) thereof, by the substitution"
"","","for the words “(b) for a licensed commercial"
"10","","bank” of the words “(b) in consultation with"
"","","the  Minister,  for  a  licensed  commercial"
"","","bank”;"
"","","(c)
by the repeal of paragraph (c) thereof, and the"
"","","substitution therefor of the following: -"
"15","","“(c)
for  a  licensed  commercial  bank  to"
"","","acquire  the  business  or  part  of  the"
"","","business 
of 
another 
licensed"
"","","commercial bank, licensed specialised"
"","","bank or a licensed finance company, or"
"20","","a branch of such licensed commercial"
"","","bank,  licensed  specialised  bank  or"
"","","licensed finance company, as the case"
"","","may  be,  or  to  sell  all  or  part  of  its"
"","","business;”;"
