"","25
Banking (Amendment)"
"","be  appointed,  elected,  or  nominated  as  a"
"","director, the chief executive officer or officer"
"","performing executive functions of a licensed"
"","commercial  bank,  or  any  other  financial"
"5","institution  regulated  and  supervised  by  the"
"","Central  Bank,  it  shall  be  lawful  for  the"
"","Central Bank to determine that such person"
"","is not fit and proper notwithstanding the fact"
"","that whether such person no longer holds such"
"10","office 
at 
the 
time 
of  making 
such"
"","determination."
"","(b)  The  Central  Bank  shall,  prior  to"
"","making such determination ensure that such"
"","person  has  been  offered  an  opportunity  of"
"15","being  heard."
"","(2) The person so determined as not fit"
"","and proper under subsection (1) shall not be"
"","eligible to be appointed, elected, nominated"
"","or  continued  as  a  director,  chief  executive"
"20","officer or other officer performing executive"
"","functions of a licensed commercial bank or"
"","any other financial institution regulated and"
"","supervised by the Central Bank."
